Latitude,Longitude
44.953703,-93.089958
-25.747732,27.887178
40.865287,-74.417388
40.873710,-72.807879
52.404947,4.620185
52.367573,4.904139
52.371149,4.533355
-26.714530,27.097048
-26.714530,27.097048
42.890962,-70.865507
43.320926,21.895407
38.907192,-77.036871
-25.747732,27.887178
-25.609990,27.795971
35.227087,-80.843127
42.682789,-89.018722
37.385218,-122.114130
42.890962,-70.865507
32.477364,-91.754847
37.379663,-122.137464
42.331427,-83.045754
-34.050671,24.910154
46.802745,9.835970
39.952584,-75.165222
33.748995,-84.387982
44.812545,20.461230
38.422069,-77.408309
36.768209,-76.287493
40.042738,-86.127749
32.755488,-97.330766
-25.747868,28.229271
38.422069,-77.408309
17.989456,-92.947506
-25.872782,29.255323
41.916434,-83.397710
-33.924869,18.424055
-24.906347,31.385609
29.998831,-95.262155
41.779214,-83.568824
-25.747868,28.229271
39.183608,-96.571669
38.833882,-104.821363
-29.858680,31.021840
42.360083,-71.058880
42.870859,-85.865036
33.577863,-101.855167
-33.924869,18.424055
-25.864029,28.088858
-25.747868,28.229271
-29.858680,31.021840
41.153667,-81.357886
-25.747868,28.229271
44.875518,-91.919342
29.424122,-98.493628
39.099727,-94.578567
61.497752,23.760954
-33.924869,18.424055
30.438256,-84.280733
-26.260724,28.463038
34.052234,-118.243685
45.714212,16.075243
32.776664,-96.796988
28.018632,-82.112864
-33.960837,25.602242
-26.094408,28.229271
32.776664,-96.796988
40.729821,-73.210393
43.492661,-112.040758
41.676355,-86.251990
44.163578,-93.999400
41.878114,-87.629798
35.149534,-90.048980
44.163938,-93.881324
39.768403,-86.158068
33.916403,-118.352575
30.487968,-90.861488
-33.924869,18.424055
-29.858680,31.021840
37.821593,-121.999961
47.540373,-122.636249
42.492786,-92.342577
37.804351,-122.271164
44.204412,-93.815508
33.448377,-112.074037
36.852926,-75.977985
26.616756,-80.068448
46.771210,23.623635
43.610769,3.876716
18.017874,-76.809904
-29.769449,30.786713
38.252665,-85.758456
31.549333,-97.146670
59.913869,10.752245
-25.747868,28.229271
31.997346,-102.077915
42.963360,-85.668086
32.448874,-97.790576
-25.769902,29.463935
32.715738,-117.161084
38.512646,-90.442988
-33.960837,25.602242
-25.654448,27.255854
34.207320,-84.140193
39.952584,-75.165222
33.352826,-111.789027
33.448377,-112.074037
47.037874,-122.900695
39.099727,-94.578567
54.323293,10.122765
42.262593,-71.802293
35.845621,-86.390270
42.262593,-71.802293
-26.151085,28.369570
30.451468,-91.187147
36.169941,-115.139830
32.914671,35.292417
43.051416,-83.318834
-25.747868,28.229271
27.336435,-82.530653
53.551085,9.993682
42.655025,-86.201983
-26.151085,28.369570
33.748995,-84.387982
28.538383,-81.378927
30.238529,-90.920099
41.233390,-80.448680
-26.810190,27.827725
34.101487,-84.519375
37.774930,-122.419416
43.492661,-112.040758
41.404499,-80.391179
-26.204103,28.047305
35.362024,-86.209434
42.472842,-78.136398
51.850356,4.890627
31.463772,-100.437038
41.184541,-73.133165
-26.204103,28.047305
51.894313,5.096927
35.915401,-82.064561
51.507351,-0.127758
32.914671,35.292417
48.208174,16.373819
42.963360,-85.668086
35.132188,-118.448974
55.932291,-4.679807
42.911738,-73.868087
59.329323,18.068581
47.561510,-52.712577
42.697708,23.321868
43.012527,-83.687456
48.751911,-122.478685
35.045630,-85.309680
45.421530,-75.697193
49.610007,11.806215
-25.872782,29.255323
51.633945,-102.437007
-33.988128,22.452988
51.759249,19.455983
35.052664,-78.878358
33.415184,-111.831472
43.038903,-87.906474
25.761680,-80.191790
42.098687,-75.917974
39.290385,-76.612189
-23.896171,29.448626
-26.143840,27.995186
-25.769902,29.463935
-33.988128,22.452988
37.797427,-121.216053
30.267153,-97.743061
50.267014,-119.272011
35.732652,-78.850286
-26.260724,28.463038
40.338095,-74.268729
32.912624,-96.638883
25.761680,-80.191790
33.450043,-112.259321
35.652832,-97.478095
-26.204103,28.047305
33.448377,-112.074037
53.428544,14.552812
28.538383,-81.378927
40.861176,-79.895333
44.812545,20.461230
38.882334,-77.171091
42.360083,-71.058880
42.584743,-87.821185
40.931210,-73.898747
46.491732,-80.993029
41.414112,-73.303566
48.125020,14.869340
32.912624,-96.638883
41.525031,-88.081725
39.629526,-79.955897
41.699821,-72.157022
41.818680,-72.479037
25.761680,-80.191790
38.804836,-77.046921
-31.639122,18.528507
38.879970,-77.106770
41.398384,-81.804579
41.414112,-73.303566
39.613321,-105.016650
41.878114,-87.629798
40.157317,-76.306901
39.961176,-82.998794
51.633945,-102.437007
39.768403,-86.158068
39.961176,-82.998794
40.033396,-83.158245
32.902902,-96.563880
47.171765,-122.518458
29.760427,-95.369803
40.713990,-73.559016
-33.924869,18.424055
35.227087,-80.843127
29.760427,-95.369803
40.691490,-73.533460
28.538383,-81.378927
40.712775,-74.005973
47.307323,-122.228453
43.038903,-87.906474
34.028623,-117.810337
33.150674,-96.823612
34.540024,-112.468503
34.757523,-112.453781
47.606210,-122.332071
28.035296,-82.389260
44.977753,-93.265011
42.514457,-83.014653
34.052234,-118.243685
49.132927,-122.326160
39.047345,-95.675158
27.965853,-82.800103
40.033396,-83.158245
40.658421,-74.299593
38.941296,-119.749622
34.108345,-117.289765
38.941296,-119.749622
43.866629,-93.048809
39.486377,-75.025964
39.546504,-75.024896
36.600238,-121.894676
37.229573,-80.413939
33.150674,-96.823612
40.562170,-111.929658
35.282752,-120.659616
39.153163,-77.066923
41.878114,-87.629798
35.430929,-83.447381
39.768403,-86.158068
40.925377,-73.962915
29.735505,-94.977427
40.117273,-84.353837
43.653226,-79.383184
39.153163,-77.066923
47.644539,-122.694870
38.249196,-122.040515
43.156578,-77.608847
40.847807,-74.574725
39.739236,-104.990251
29.735505,-94.977427
38.627003,-90.199404
33.902237,-118.081733
40.712775,-74.005973
38.907192,-77.036871
41.818680,-72.479037
27.950575,-82.457178
33.902237,-118.081733
40.760779,-111.891047
33.306161,-111.841250
34.269447,-118.781482
40.693649,-89.588986
33.748995,-84.387982
36.153982,-95.992775
36.153982,-95.992775
32.776664,-96.796988
47.606210,-122.332071
42.360083,-71.058880
35.686975,-105.937799
36.241848,-75.879027
39.266742,-81.561513
32.715738,-117.161084
30.627977,-96.334407
39.103118,-84.512020
30.421309,-87.216915
-33.868820,151.209296
41.053430,-73.538734
47.760111,-122.205445
41.630310,-87.853943
43.325520,-79.799032
46.872128,-113.994031
33.787914,-117.853101
50.700103,-119.283844
36.065230,-119.016768
36.065230,-119.016768
47.606210,-122.332071
26.122439,-80.137317
42.331427,-83.045754
46.280420,-119.275200
33.119207,-117.086421
42.018919,-87.802840
42.040585,-87.782562
37.809228,-85.466902
36.216795,-81.674552
-25.747868,28.229271
51.789680,7.616662
41.374774,-83.651323
34.000710,-81.034814
33.902237,-118.081733
54.131675,-108.428026
35.084386,-106.650422
40.760779,-111.891047
-26.260724,28.463038
40.259986,-74.790912
-25.552345,26.100489
34.052234,-118.243685
38.137420,-120.459644
34.052234,-118.243685
28.538383,-81.378927
41.499320,-81.694361
33.247057,-95.899966
34.063344,-117.650888
34.063344,-117.650888
-33.924869,18.424055
-31.952312,115.861309
-26.260724,28.463038
-33.924869,18.424055
40.760779,-111.891047
44.028880,-88.162878
-41.298532,173.244364
-25.747868,28.229271
33.814006,-117.822072
-43.905386,171.744786
-27.470453,153.026034
-25.747868,28.229271
-37.375534,175.667887
-33.960837,25.602242
-36.850883,174.764488
-29.858680,31.021840
-24.582841,27.402774
-25.747868,28.229271
39.006777,-76.779136
-36.516224,174.669364
-26.859823,26.631751
-41.292381,174.778746
55.676097,12.568337
-26.515779,29.191392
33.980601,-117.375494
-43.532021,172.630559
7.190708,125.455341
-33.924869,18.424055
33.448377,-112.074037
39.529633,-119.813803
-33.924869,18.424055
-33.653890,19.461607
-40.915496,175.007312
-25.654448,27.255854
-36.604649,174.673759
-33.411193,149.578698
-46.417871,168.361466
-26.094408,28.229271
-25.654448,27.255854
-36.850883,174.764488
-38.684286,176.070447
-39.995635,176.556721
45.239609,19.822706
-26.204103,28.047305
33.744002,-90.724819
-26.094408,28.229271
-43.532021,172.630559
-43.532021,172.630559
-43.532021,172.630559
-36.850883,174.764488
-39.510885,176.876443
-39.510885,176.876443
-36.850883,174.764488
-43.532021,172.630559
-30.035043,30.890084
-40.621849,175.286644
-43.532021,172.630559
-43.532021,172.630559
-40.621849,175.286644
-41.292381,174.778746
-37.747577,176.122018
-37.747577,176.122018
-37.782589,175.252762
-36.850883,174.764488
-40.225080,175.567298
-43.532021,172.630559
-43.532021,172.630559
-43.532021,172.630559
-39.933072,175.028608
-36.850883,174.764488
-36.850883,174.764488
-41.292381,174.778746
-41.298532,173.244364
-40.354463,175.609748
-43.532021,172.630559
-43.532021,172.630559
-39.995635,176.556721
-45.879546,170.500596
-43.532021,172.630559
42.440058,-79.331711
-36.850883,174.764488
-36.850883,174.764488
39.529633,-119.813803
-26.143840,27.995186
-33.988128,22.452988
30.894043,-102.879322
-45.879546,170.500596
-37.782589,175.252762
-25.475298,30.969416
59.913869,10.752245
-38.050469,175.780399
-25.747868,28.229271
-39.630221,176.830409
-43.532021,172.630559
-24.709571,28.398784
29.760427,-95.369803
-26.204103,28.047305
38.939926,-119.977187
-36.850883,174.764488
-43.532021,172.630559
-41.292381,174.778746
-36.850883,174.764488
-37.747577,176.122018
42.886447,-78.878369
-36.850883,174.764488
-33.924869,18.424055
-36.850883,174.764488
-39.510885,176.876443
-37.782589,175.252762
-37.813628,144.963058
-37.747577,176.122018
-29.858680,31.021840
-26.096322,27.807696
-37.782589,175.252762
-41.292381,174.778746
-43.532021,172.630559
-43.532021,172.630559
-45.879546,170.500596
-45.879546,170.500596
-26.096322,27.807696
38.291238,-76.635794
-36.850883,174.764488
40.712775,-74.005973
40.712775,-74.005973
-41.292381,174.778746
-33.924869,18.424055
42.652579,-73.756232
40.784267,-74.696828
-41.212695,174.899665
-43.532021,172.630559
41.818680,-72.479037
35.384884,-77.992765
-43.532021,172.630559
-26.132627,28.176629
-29.085214,26.159576
-40.354463,175.609748
-26.703420,27.807696
-26.151085,28.369570
-36.850883,174.764488
-26.151085,28.369570
40.086097,-105.939460
-39.057153,174.079408
34.754052,-77.430241
-25.864029,28.088858
-41.292381,174.778746
38.990877,-88.162539
-25.864029,28.088858
40.798974,-76.862194
50.822530,-0.137163
-25.747868,28.229271
-26.204103,28.047305
-26.204103,28.047305
-26.120136,27.901465
-36.850883,174.764488
50.822530,-0.137163
38.713452,-77.795271
37.122366,-76.345777
33.518589,-86.810357
-33.029158,27.854587
-25.747868,28.229271
-33.800483,25.462127
42.030781,-93.631913
35.960638,-83.920739
34.120656,-84.004351
29.760427,-95.369803
-33.960837,25.602242
34.052234,-118.243685
-26.204103,28.047305
35.262082,-81.187300
27.273049,-80.358226
35.262082,-81.187300
32.911003,-111.773390
40.091890,-74.358747
-26.204103,28.047305
35.779590,-78.638179
39.944285,-74.072914
-33.988128,22.452988
-33.734230,18.962109
-27.470453,153.026034
40.813616,-96.702596
-26.204103,28.047305
41.813712,-71.370055
31.761878,-106.485022
-26.204103,28.047305
-40.354463,175.609748
42.984923,-81.245277
-25.864029,28.088858
-33.924869,18.424055
44.977753,-93.265011
-27.833728,26.366268
-40.354463,175.609748
-25.747868,28.229271
39.852295,-74.885799
-25.747868,28.229271
47.053151,-123.265431
41.823989,-71.412834
47.250247,-122.634313
-29.085214,26.159576
-33.924869,18.424055
29.424122,-98.493628
29.424122,-98.493628
27.336435,-82.530653
40.057838,-74.137183
-25.654448,27.255854
27.336435,-82.530653
42.886447,-78.878369
29.760427,-95.369803
36.095427,-79.266813
55.755826,37.617300
-26.204103,28.047305
-33.734230,18.962109
-37.747577,176.122018
42.886447,-78.878369
-26.703420,27.807696
36.852926,-75.977985
-29.858680,31.021840
35.042755,-120.475999
34.052234,-118.243685
35.467560,-97.516428
42.583645,-83.245488
42.546701,-83.211319
63.980287,28.674904
32.080899,-81.091203
44.202208,-88.446497
61.313710,22.141306
42.480590,-83.475491
33.952602,-84.549933
25.761680,-80.191790
58.301944,-134.419722
-25.769902,29.463935
25.761680,-80.191790
40.164579,-74.208267
39.165325,-86.526386
-36.850883,174.764488
-34.022647,22.807572
-26.204103,28.047305
-26.151085,28.369570
39.153163,-77.066923
-36.850883,174.764488
28.565279,-81.586185
35.227087,-80.843127
39.744655,-75.548391
-36.850883,174.764488
40.883988,-74.562103
-41.292381,174.778746
40.091890,-74.358747
52.636878,-1.139759
-26.151085,28.369570
47.658780,-117.426047
52.636878,-1.139759
42.583423,-71.802296
-25.747868,28.229271
55.403756,10.402370
46.497712,-84.347588
-43.532021,172.630559
35.473745,-81.254525
26.215907,-98.325293
32.715738,-117.161084
52.367573,4.904139
30.267153,-97.743061
34.052234,-118.243685
34.052234,-118.243685
47.497912,19.040235
41.730585,-88.345905
35.227087,-80.843127
-29.858680,31.021840
-41.292381,174.778746
-39.670224,176.877155
29.760427,-95.369803
43.773045,-88.447051
37.413754,-79.142246
32.735687,-97.108066
-43.532021,172.630559
-33.734230,18.962109
34.970442,-78.945306
39.059726,-94.883575
35.960638,-83.920739
42.360083,-71.058880
33.748995,-84.387982
-26.322394,28.123972
-25.747868,28.229271
-26.204103,28.047305
34.092234,-117.435048
-43.532021,172.630559
29.932150,-90.366469
39.536482,-104.897068
39.739236,-104.990251
51.507351,-0.127758
45.527218,-122.936091
-33.924869,18.424055
-43.532021,172.630559
-43.532021,172.630559
30.224090,-92.019843
34.092234,-117.435048
38.933868,-77.177260
42.652282,-78.896979
36.103413,-84.131863
-25.747868,28.229271
35.960638,-83.920739
35.960638,-83.920739
40.712775,-74.005973
33.521501,-84.353813
29.951066,-90.071532
41.499320,-81.694361
41.499320,-81.694361
39.414269,-77.410541
-33.924869,18.424055
33.195870,-117.379483
-36.850883,174.764488
41.792447,-110.537669
40.813616,-96.702596
-29.858680,31.021840
41.600868,-87.606989
35.410694,-80.842850
-29.858680,31.021840
34.536218,-117.292764
34.536218,-117.292764
35.227087,-80.843127
-26.317808,27.650537
-45.879546,170.500596
40.609670,-111.939103
-34.928499,138.600746
-25.864029,28.088858
-36.850883,174.764488
-36.850883,174.764488
40.855931,-73.200669
-33.924869,18.424055
-45.879546,170.500596
42.633425,-71.316172
-36.850883,174.764488
28.627777,-81.363124
42.331427,-83.045754
36.072635,-79.791975
-43.532021,172.630559
39.709226,-84.063268
-37.589280,145.103791
-36.850883,174.764488
-37.813628,144.963058
40.712775,-74.005973
38.581572,-121.494400
53.480759,-2.242631
40.712775,-74.005973
51.227741,6.773456
47.606210,-122.332071
-37.747577,176.122018
-33.868820,151.209296
29.651634,-82.324826
44.513319,-88.013296
-41.292381,174.778746
26.438136,-81.806752
42.963360,-85.668086
46.592280,-120.603977
-40.354463,175.609748
-37.747577,176.122018
46.602071,-120.505899
45.606649,-73.712409
39.787611,-75.696600
37.687176,-97.330053
36.169941,-115.139830
36.169941,-115.139830
44.335287,-85.215046
44.055391,-91.666352
-34.928499,138.600746
46.208668,-119.119948
33.435339,-112.357657
44.977753,-93.265011
-43.532021,172.630559
-36.850883,174.764488
45.696626,-90.400430
33.518589,-86.810357
-29.858680,31.021840
41.701491,-71.155045
43.156578,-77.608847
32.767829,-117.023084
20.790970,-156.326934
33.448377,-112.074037
41.025610,-81.729852
39.219061,-121.061061
21.306944,-157.858333
41.862007,-84.476473
32.640054,-117.084196
36.216795,-81.674552
-36.850883,174.764488
43.615583,-84.247212
-40.354463,175.609748
42.166707,-83.781608
41.081445,-81.519005
41.081445,-81.519005
39.758948,-84.191607
-25.999180,28.126293
30.267153,-97.743061
-36.850883,174.764488
30.079941,-95.417160
39.940345,-82.013192
28.083627,-80.608109
34.391664,-118.542586
10.660320,-61.508563
42.271131,-89.093995
-36.850883,174.764488
-39.057153,174.079408
-33.356903,151.290435
34.366830,-89.518635
40.712775,-74.005973
-37.782589,175.252762
29.460788,-95.051317
-43.532021,172.630559
30.165821,-95.461262
16.840939,96.173526
33.942466,-117.229672
38.252665,-85.758456
39.713958,-82.208480
37.774930,-122.419416
38.971669,-95.235250
29.974650,-92.134292
21.402222,-157.739444
25.761680,-80.191790
-26.204103,28.047305
30.224090,-92.019843
38.576702,-92.173516
34.852618,-82.394010
26.461463,-80.072820
37.338208,-121.886329
53.825527,-101.247613
50.700103,-119.283844
45.783286,-108.500690
39.739236,-104.990251
-36.850883,174.764488
-43.532021,172.630559
39.739236,-104.990251
-43.532021,172.630559
-43.532021,172.630559
33.214841,-97.133068
38.627003,-90.199404
44.261931,-88.415385
42.886447,-78.878369
39.575379,-76.995815
44.261931,-88.415385
-33.750676,150.687674
38.788106,-90.497436
43.234181,-86.248392
38.971669,-95.235250
41.053430,-73.538734
47.252877,-122.444291
33.037638,-116.876539
41.878114,-87.629798
41.878114,-87.629798
28.198314,-82.330451
-38.684286,176.070447
-26.260724,28.463038
-36.850883,174.764488
56.252423,-120.846409
38.951705,-92.334072
33.214841,-97.133068
36.208110,-86.291102
33.214841,-97.133068
39.290385,-76.612189
43.612109,-116.391513
-37.747577,176.122018
-43.532021,172.630559
-25.609990,27.795971
38.669136,-120.935999
-37.813628,144.963058
40.712775,-74.005973
-43.532021,172.630559
38.408799,-121.371618
44.774875,-117.834385
34.020011,-117.949508
34.052234,-118.243685
34.090009,-118.361744
-25.872782,29.255323
34.020011,-117.949508
-43.532021,172.630559
-26.096322,27.807696
39.099727,-94.578567
-43.532021,172.630559
32.880960,-97.155012
-41.292381,174.778746
35.222567,-97.439478
-37.813628,144.963058
-40.463224,175.227596
-33.924869,18.424055
35.938210,-77.790534
-45.879546,170.500596
47.500710,8.954838
34.019454,-118.491191
-37.782589,175.252762
-33.960837,25.602242
-36.850883,174.764488
44.640243,-93.143550
39.758948,-84.191607
36.169941,-115.139830
50.910830,5.413360
-43.532021,172.630559
-25.747868,28.229271
34.023243,-84.361556
-38.684286,176.070447
39.534911,-119.752689
39.975510,-111.785211
-36.850883,174.764488
41.878114,-87.629798
-38.684286,176.070447
-33.924869,18.424055
-33.960837,25.602242
-26.204103,28.047305
-26.204103,28.047305
-33.960837,25.602242
34.128344,-117.208651
-36.850883,174.764488
-37.782589,175.252762
37.413754,-79.142246
-36.850883,174.764488
32.776664,-96.796988
-37.782589,175.252762
-40.354463,175.609748
-33.924869,18.424055
-25.747868,28.229271
47.208835,7.532291
19.724111,-155.086819
-43.532021,172.630559
-33.924869,18.424055
-25.872782,29.255323
-43.532021,172.630559
-41.298532,173.244364
-25.872782,29.255323
-29.858680,31.021840
-43.532021,172.630559
-43.532021,172.630559
-43.532021,172.630559
41.558153,-73.051497
-41.292381,174.778746
-25.999180,28.126293
-29.085214,26.159576
-27.226770,152.982531
-41.292381,174.778746
44.052069,-123.086754
-43.532021,172.630559
49.487459,8.466039
-36.850883,174.764488
-43.532021,172.630559
-25.747868,28.229271
-41.292381,174.778746
-44.390388,171.237276
-43.532021,172.630559
-25.747868,28.229271
-33.960837,25.602242
-26.714530,27.097048
44.052069,-123.086754
39.641763,-77.719993
-37.782589,175.252762
-36.850883,174.764488
-25.654448,27.255854
-29.858680,31.021840
-25.747868,28.229271
-36.850883,174.764488
48.208174,16.373819
-25.747868,28.229271
-43.532021,172.630559
33.019843,-96.698886
42.963360,-85.668086
40.440625,-79.995886
29.582181,-95.760783
-29.085214,26.159576
41.927037,-73.997361
53.997945,-6.405957
-25.747868,28.229271
40.440625,-79.995886
35.227087,-80.843127
42.382338,-123.467008
40.693710,-75.190176
28.686274,77.221783
34.744811,-87.667529
35.955692,-80.005318
32.755488,-97.330766
40.958418,-75.974647
33.684567,-117.826505
38.040584,-84.503716
45.451348,-92.554092
-26.151085,28.369570
41.758962,-70.493932
52.520007,13.404954
-33.924869,18.424055
-25.747868,28.229271
41.177259,-89.657598
39.299834,-75.604649
40.712775,-74.005973
41.878114,-87.629798
44.977753,-93.265011
42.241134,-88.316196
29.760427,-95.369803
31.334556,-94.732113
34.852618,-82.394010
27.336435,-82.530653
39.683723,-75.749657
42.809197,-82.755755
57.776822,12.982034
40.980500,-111.887439
38.954074,-119.765733
45.261111,-94.124167
-33.960837,25.602242
52.336916,-6.463338
-31.912724,26.959702
-25.872782,29.255323
40.416702,-86.875287
47.949532,21.724405
29.760427,-95.369803
45.048197,-93.247410
44.840798,-93.298280
38.762789,-93.736050
37.910078,-122.065182
39.006777,-76.779136
-28.559671,29.780789
36.169941,-115.139830
3.139003,101.686855
29.424122,-98.493628
42.241134,-88.316196
-26.714530,27.097048
-26.094408,28.229271
29.984092,-90.152852
30.267153,-97.743061
29.760427,-95.369803
-33.924869,18.424055
45.676998,-111.042934
39.961176,-82.998794
43.615019,-116.202314
40.712775,-74.005973
-26.094408,28.229271
-29.085214,26.159576
30.505198,-97.820289
40.220391,-74.012082
39.739236,-104.990251
-33.924869,18.424055
58.969976,5.733107
44.012122,-92.480199
25.761680,-80.191790
58.668290,5.642534
0.347596,32.582520
44.012122,-92.480199
43.590197,-70.334492
-26.094408,28.229271
48.796045,9.009571
39.373715,-76.967757
45.879911,-90.419573
0.347596,32.582520
-33.924869,18.424055
33.980601,-117.375494
35.227087,-80.843127
-25.747868,28.229271
-25.769902,29.463935
40.515930,-75.555186
54.849231,-112.344476
52.486243,-1.890401
-33.924869,18.424055
36.737798,-119.787125
39.123078,-93.196870
30.340763,-97.556946
-26.204103,28.047305
34.052234,-118.243685
44.420289,-83.330797
-25.654448,27.255854
44.629709,-98.409240
42.957564,-77.057471
39.158168,-75.524368
39.613321,-105.016650
42.314937,-83.036363
38.360674,-75.599369
34.092234,-117.435048
-26.096322,27.807696
39.952584,-75.165222
41.368380,-82.107649
-29.858680,31.021840
38.360674,-75.599369
-25.747868,28.229271
44.812545,20.461230
-29.600607,30.379412
-28.728238,24.749911
34.052234,-118.243685
37.295943,-82.280976
51.924420,4.477733
40.279548,-75.387121
-26.260724,28.463038
41.222335,-98.257208
27.950575,-82.457178
32.899533,-105.960265
-33.924869,18.424055
44.291092,-105.502221
-25.747868,28.229271
40.144773,-84.242445
29.028318,-81.303118
34.934255,-88.522270
42.425777,25.634464
-26.204103,28.047305
41.452819,-82.182375
-30.294935,27.097060
-43.532021,172.630559
38.040584,-84.503716
44.977753,-93.265011
55.953252,-3.188267
31.645443,-89.555347
-40.354463,175.609748
41.573144,-87.793294
43.208137,-71.537572
-41.292381,174.778746
42.041753,-70.672277
33.244281,-86.816377
40.779546,-74.023751
-40.354463,175.609748
32.776664,-96.796988
36.072635,-79.791975
40.258869,-103.623837
26.839610,-80.101914
39.739236,-104.990251
34.938728,-82.227057
34.052234,-118.243685
34.052234,-118.243685
-40.354463,175.609748
34.052234,-118.243685
45.776246,-111.177095
-43.532021,172.630559
34.023434,-84.615490
34.023434,-84.615490
47.658780,-117.426047
42.888627,-88.038419
40.440625,-79.995886
32.715738,-117.161084
32.814018,-96.948895
52.229676,21.012229
45.723619,-65.510876
38.787470,-90.629892
32.715738,-117.161084
35.149534,-90.048980
27.273049,-80.358226
34.092234,-117.435048
40.033396,-83.158245
43.073052,-89.401230
35.222567,-97.439478
33.448377,-112.074037
46.513649,-84.335753
40.719545,-74.835721
38.750949,-77.475267
-41.124933,175.065643
-41.292381,174.778746
45.780796,-122.547730
40.440625,-79.995886
-43.532021,172.630559
37.338208,-121.886329
32.448736,-99.733144
33.042341,-96.373872
29.760427,-95.369803
33.015120,-96.538879
-26.596931,27.901465
38.300403,-76.507454
33.931859,-117.946137
-37.782589,175.252762
26.301737,-98.163343
33.609725,-84.287366
47.037874,-122.900695
32.448736,-99.733144
-40.946374,175.667234
28.054758,81.614468
39.877555,-84.302167
40.440625,-79.995886
-36.850883,174.764488
42.241134,-88.316196
42.241134,-88.316196
43.048122,-76.147424
43.094803,-71.730631
30.332184,-81.655651
38.303184,-77.460540
-37.813628,144.963058
51.326414,-1.004114
40.033396,-83.158245
39.961176,-82.998794
34.185102,-83.925181
47.252877,-122.444291
34.505689,-112.242789
43.034749,-83.518006
34.092234,-117.435048
44.977753,-93.265011
34.414541,-87.087512
44.953703,-93.089958
21.402222,-157.739444
40.193377,-85.386360
27.950575,-82.457178
34.413329,-119.860972
35.960638,-83.920739
40.193377,-85.386360
37.774930,-122.419416
8.454236,124.631898
35.960638,-83.920739
46.786672,-92.100485
39.613321,-105.016650
38.592323,-89.910991
25.761680,-80.191790
40.143999,-75.115729
38.592323,-89.910991
44.558850,-95.985586
41.878114,-87.629798
48.751911,-122.478685
32.715738,-117.161084
39.739236,-104.990251
48.751911,-122.478685
33.663844,-117.904743
31.124062,-97.903078
38.833882,-104.821363
30.420071,-86.617031
38.907192,-77.036871
33.540677,-89.267012
33.748995,-84.387982
37.413754,-79.142246
40.825901,-74.209005
-36.850883,174.764488
40.665934,-73.488181
-26.096322,27.807696
33.980601,-117.375494
33.980601,-117.375494
37.931868,-121.695786
-41.292381,174.778746
30.367420,-89.092816
-41.292381,174.778746
44.977753,-93.265011
43.532481,-90.002626
29.424122,-98.493628
40.712775,-74.005973
37.774930,-122.419416
41.878114,-87.629798
-26.703420,27.807696
33.494170,-111.926052
39.099727,-94.578567
47.644539,-122.694870
33.450043,-112.259321
-26.204103,28.047305
35.779590,-78.638179
36.169941,-115.139830
36.169941,-115.139830
33.448377,-112.074037
39.739236,-104.990251
33.787914,-117.853101
-27.713843,29.997177
34.092234,-117.435048
47.606210,-122.332071
36.596340,-119.450403
35.467560,-97.516428
37.639260,-120.997001
48.856614,2.352222
-43.905386,171.744786
-26.132627,28.176629
36.039525,-114.981721
42.262593,-71.802293
-25.747868,28.229271
-26.132627,28.176629
29.994092,-90.241743
36.595106,-82.188744
36.595106,-82.188744
-33.924869,18.424055
38.857613,-76.889417
-29.702788,31.004838
-33.924869,18.424055
49.544964,8.660270
-26.204103,28.047305
-26.232590,28.240967
43.082855,-70.935038
52.520007,13.404954
-26.094408,28.229271
-37.747577,176.122018
35.167940,-78.972806
-29.858680,31.021840
-25.999180,28.126293
36.834047,-2.463714
47.677950,9.173238
35.185566,33.382276
-43.532021,172.630559
-43.532021,172.630559
59.913869,10.752245
-37.813628,144.963058
44.875518,-91.919342
41.114499,-83.177975
31.628871,65.737175
33.448377,-112.074037
-33.960837,25.602242
-22.646743,14.600491
39.968882,-74.948886
-25.747868,28.229271
-26.225873,28.170779
33.659484,-117.998803
48.909424,12.692267
33.748995,-84.387982
38.951705,-92.334072
39.766706,30.525631
48.877733,12.580154
-33.960837,25.602242
41.652805,-83.537867
40.700611,-73.593167
-36.850883,174.764488
44.977753,-93.265011
42.886447,-78.878369
42.920584,-83.044935
-25.747868,28.229271
40.296898,-111.694648
32.715738,-117.161084
41.878114,-87.629798
-25.747868,28.229271
29.760427,-95.369803
34.603567,-98.395929
39.613658,-86.106653
44.490817,-103.859370
39.580745,-104.877173
43.038903,-87.906474
35.670973,-80.474226
-26.094408,28.229271
43.073052,-89.401230
41.911012,-71.441810
-24.582841,27.402774
33.980601,-117.375494
-33.924869,18.424055
40.335648,-75.926875
34.285387,-85.188109
-26.714530,27.097048
46.820000,-67.923610
6.247638,-75.565815
-25.769902,29.463935
33.748995,-84.387982
-26.204103,28.047305
30.633262,-97.677984
46.354980,-62.251834
40.623038,-79.729845
-26.204103,28.047305
33.838998,-83.900738
-26.204103,28.047305
-26.204103,28.047305
-26.120136,27.901465
32.715738,-117.161084
36.169941,-115.139830
39.768403,-86.158068
-29.858680,31.021840
33.538652,-112.185987
35.222567,-97.439478
39.961176,-82.998794
40.514203,-88.990631
50.984768,11.029880
50.984768,11.029880
33.258053,-111.638214
33.435339,-112.357657
44.963022,-92.964936
42.963360,-85.668086
44.812545,20.461230
44.812545,20.461230
-26.596931,27.901465
-26.204103,28.047305
43.361621,-80.314428
33.952602,-84.549933
-26.094408,28.229271
-26.094408,28.229271
33.952602,-84.549933
